[11-11-2023 11:53:26.322 INFO com.vmo.automationexercise.helper.Log] - Open browser
[11-11-2023 11:53:31.538 INFO com.vmo.automationexercise.helper.Log] - Open Homepage successful
[11-11-2023 11:53:31.594 INFO com.vmo.automationexercise.helper.Log] - Open Automation exercise shop
[11-11-2023 11:53:32.541 INFO com.vmo.automationexercise.helper.Log] - Verify that home page is visible successfully
[11-11-2023 11:53:32.745 INFO com.vmo.automationexercise.helper.Log] - Hover over first product 
[11-11-2023 11:53:32.984 INFO com.vmo.automationexercise.helper.Log] - Add products to cart
[11-11-2023 11:53:35.158 INFO com.vmo.automationexercise.helper.Log] - Click 'Cart' button
[11-11-2023 11:53:35.230 INFO com.vmo.automationexercise.helper.Log] - Verify that cart page is displayed
[11-11-2023 11:53:35.532 INFO com.vmo.automationexercise.helper.Log] - Click Proceed To Checkout
[11-11-2023 11:53:36.466 INFO com.vmo.automationexercise.helper.Log] - Click 'Register / Login' button
[11-11-2023 11:53:36.825 INFO com.vmo.automationexercise.helper.Log] - Enter name: Johnny Gerlach
[11-11-2023 11:53:37.080 INFO com.vmo.automationexercise.helper.Log] - Enter email: glenn.mckenzie@yahoo.com
[11-11-2023 11:53:38.837 INFO com.vmo.automationexercise.helper.Log] - Click on signup button
[11-11-2023 11:53:38.990 WARN org.asynchttpclient.netty.handler.WebSocketHandler] - onError
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:256) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at java.lang.Thread.run(Thread.java:1623) [?:?]
