[04-11-2023 14:12:24.526 INFO com.vmo.automationexercise.helper.Log] - Open browser
[04-11-2023 14:12:28.005 INFO com.vmo.automationexercise.helper.Log] - Open Homepage successful
[04-11-2023 14:12:28.049 INFO com.vmo.automationexercise.helper.Log] - Open Automation exercise shop
[04-11-2023 14:12:28.223 INFO com.vmo.automationexercise.helper.Log] - Verify that home page is visible successfully
[04-11-2023 14:12:30.812 INFO com.vmo.automationexercise.helper.Log] - Click Signup button
[04-11-2023 14:12:30.863 INFO com.vmo.automationexercise.helper.Log] - Verify 'New User Signup!' is visible
[04-11-2023 14:12:31.182 INFO com.vmo.automationexercise.helper.Log] - Enter name: Noe Hand
[04-11-2023 14:12:31.304 INFO com.vmo.automationexercise.helper.Log] - Enter email: mauricio.bins@yahoo.com
[04-11-2023 14:12:33.327 INFO com.vmo.automationexercise.helper.Log] - Click on signup button
[04-11-2023 14:12:33.487 INFO com.vmo.automationexercise.helper.Log] - Verify that 'ENTER ACCOUNT INFORMATION' is visible
[04-11-2023 14:12:33.643 INFO com.vmo.automationexercise.helper.Log] - Choose title
[04-11-2023 14:12:33.914 INFO com.vmo.automationexercise.helper.Log] - Enter password: zvg2lhancl
[04-11-2023 14:12:34.109 INFO com.vmo.automationexercise.helper.Log] - Choose day: 5
[04-11-2023 14:12:34.271 INFO com.vmo.automationexercise.helper.Log] - Choose month: May
[04-11-2023 14:13:34.578 WARN org.asynchttpclient.netty.handler.WebSocketHandler] - onError
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:256) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at java.lang.Thread.run(Thread.java:1623) [?:?]
